TIME,ITERATIONS,EDGE_COVERAGE,BLOCK_COVERAGE,INPUT
0,0,0,0,0
1701484696,1,1747.00,1198.00,null
1701484706,2,1756.00,1203.00,414141BEBE
1701484706,3,1762.00,1204.00,4152413F41
1701484706,5,1764.00,1204.00,52429CC441
1701484706,7,1772.00,1207.00,79DE013EA2
1701484706,20,1775.00,1207.00,2241414841
1701484706,29,1781.00,1209.00,5F
1701484706,30,1783.00,1210.00,5941412C41
1701484706,40,1791.00,1213.00,BEBEBEBE
1701484706,47,1793.00,1213.00,3B41EF01BE
1701484706,51,1807.00,1220.00,7C8B28
1701484706,57,1808.00,1220.00,C6
1701484706,66,1809.00,1220.00,33B9
1701484706,67,1810.00,1220.00,2061BE
1701484706,81,1816.00,1221.00,78AEBEBE41
1701484707,138,1819.00,1221.00,CE
1701484707,168,1823.00,1222.00,41AD3C3F41
1701484707,171,1825.00,1223.00,4EE9EE3C25
1701484708,233,1828.00,1224.00,913929
1701484708,256,1830.00,1224.00,F4BE
1701484708,287,1831.00,1224.00,5243
1701484708,302,1835.00,1228.00,52435C5841
1701484709,318,1839.00,1229.00,791601C1E2
1701484709,345,1842.00,1229.00,79DE0126E2
1701484709,346,1846.00,1230.00,863E22
1701484710,393,1851.00,1230.00,02C6414844
1701484710,404,1852.00,1230.00,31
1701484710,423,1853.00,1230.00,F6B64BB74D
1701484710,449,1855.00,1230.00,CCAE3DCEC5
1701484711,513,1858.00,1230.00,82BE09BA
1701484712,628,1860.00,1230.00,F6
1701484714,725,1862.00,1230.00,81
1701484714,732,1864.00,1230.00,3BBE90FE41
1701484714,769,1865.00,1230.00,5835
1701484714,784,1867.00,1231.00,14
1701484714,791,1868.00,1231.00,00413A
1701484714,803,1870.00,1231.00,584441
1701484715,844,1871.00,1231.00,5CFE41
1701484718,1048,1874.00,1232.00,66AE41D68E
1701484718,1049,1875.00,1232.00,87AEC6BF41
1701484718,1078,1877.00,1232.00,8A
1701484718,1079,1878.00,1232.00,C4
1701484719,1098,1880.00,1233.00,58BDB3D641
1701484719,1124,1883.00,1233.00,48414CE94D
1701484720,1158,1888.00,1235.00,35
1701484720,1196,1891.00,1236.00,78
1701484722,1349,1894.00,1237.00,71523CC0BE
1701484723,1419,1897.00,1237.00,98
1701484723,1422,1900.00,1237.00,4E
1701484724,1471,1904.00,1238.00,C1
1701484724,1508,1907.00,1238.00,36
1701484725,1533,1910.00,1238.00,0B29
1701484725,1553,1924.00,1246.00,D3
1701484725,1557,1941.00,1257.00,5211
1701484725,1564,1943.00,1257.00,5257
1701484725,1583,1945.00,1257.00,B7
1701484725,1590,1998.00,1302.00,3D
1701484725,1594,2007.00,1310.00,EDBB
1701484725,1599,2014.00,1314.00,B699
1701484725,1602,2040.00,1339.00,533D
1701484725,1606,2045.00,1343.00,43
1701484726,1609,2051.00,1349.00,BC
1701484726,1613,2073.00,1365.00,A3
1701484726,1614,2084.00,1371.00,91BC
1701484726,1617,2105.00,1388.00,52435CA7BE
1701484726,1619,2106.00,1388.00,52435C5849
1701484726,1621,2154.00,1410.00,52435C1BC2
1701484726,1622,2175.00,1418.00,52BCBD433E
1701484726,1625,2198.00,1432.00,ADCC27A7C5
1701484726,1628,2209.00,1440.00,ADBBA329C4
1701484726,1629,2212.00,1441.00,45AF5CD9D3
1701484726,1632,2213.00,1441.00,83
1701484726,1637,2214.00,1441.00,AD33
1701484726,1643,2216.00,1441.00,5D435C5841
1701484726,1653,2217.00,1441.00,52A45C383F
1701484726,1663,2221.00,1442.00,28
1701484726,1664,2222.00,1442.00,41
1701484728,1768,2223.00,1442.00,47
1701484728,1770,2224.00,1442.00,B19D
1701484728,1846,2225.00,1442.00,7916FE4E
1701484729,1867,2226.00,1442.00,87E901200A
1701484729,1875,2227.00,1442.00,79F80A06C4
1701484729,1887,2228.00,1442.00,79083101CD
1701484729,1916,2229.00,1442.00,86
1701484730,1923,2230.00,1442.00,A6F8
1701484730,1930,2231.00,1442.00,40
1701484730,1942,2232.00,1442.00,E6C881FFA2
1701484731,2025,2235.00,1443.00,2841
1701484732,2136,2238.00,1443.00,39
1701484733,2156,2240.00,1443.00,9A2C
1701484733,2179,2244.00,1443.00,D8
1701484733,2188,2245.00,1443.00,77
1701484734,2248,2246.00,1443.00,9ADF
1701484734,2269,2248.00,1444.00,8C
1701484735,2327,2250.00,1444.00,C2
1701484736,2352,2252.00,1444.00,D3
1701484736,2354,2254.00,1444.00,B6
1701484737,2404,2255.00,1444.00,1C8141
1701484737,2443,2259.00,1444.00,5CF9C1
1701484739,2525,2262.00,1444.00,784941BE
1701484740,2618,2263.00,1444.00,4D
1701484741,2662,2265.00,1444.00,BD
1701484742,2739,2266.00,1444.00,11
1701484742,2750,2270.00,1445.00,34
1701484743,2856,2273.00,1445.00,71ADC37F28
1701484744,2899,2274.00,1445.00,715244C0D5
1701484745,2966,2277.00,1446.00,FA
1701484745,2992,2279.00,1446.00,39
1701484746,3073,2280.00,1446.00,77
1701484747,3134,2281.00,1446.00,C3
1701484748,3155,2283.00,1446.00,E5
1701484748,3216,2287.00,1446.00,4C59
1701484749,3273,2288.00,1446.00,C0
1701484749,3282,2290.00,1446.00,90
1701484752,3410,2291.00,1446.00,B62D
1701484752,3411,2293.00,1446.00,78
1701484754,3585,2295.00,1446.00,538C
1701484755,3605,2297.00,1446.00,BCBC
1701484755,3623,2299.00,1447.00,17
1701484757,3712,2302.00,1448.00,CB
1701484757,3714,2304.00,1448.00,AD
1701484757,3735,2305.00,1448.00,4A
1701484757,3760,2306.00,1448.00,5C
1701484758,3780,2308.00,1449.00,29
1701484759,3860,2310.00,1449.00,9F
1701484759,3904,2312.00,1449.00,45A0A396
1701484760,3945,2313.00,1449.00,BE
1701484760,3970,2316.00,1449.00,CDFD34
1701484762,4058,2317.00,1449.00,E1
1701484762,4071,2320.00,1449.00,69
1701484763,4156,2321.00,1449.00,ADBC16892C
1701484763,4169,2322.00,1449.00,DD4C27583A
1701484764,4195,2325.00,1450.00,72FB5C21C4
1701484766,4311,2329.00,1450.00,AD2C6B56BE
1701484767,4369,2331.00,1450.00,0E
1701484768,4428,2335.00,1450.00,13
1701484768,4431,2337.00,1450.00,BA
1701484768,4467,2340.00,1451.00,23
1701484769,4547,2341.00,1451.00,5B8D
1701484770,4590,2343.00,1451.00,BE
1701484771,4657,2345.00,1451.00,DB
1701484771,4684,2346.00,1451.00,E0
1701484772,4687,2347.00,1451.00,DD
1701484772,4739,2349.00,1451.00,B24675
1701484773,4785,2351.00,1451.00,B6412C
1701484773,4801,2352.00,1451.00,52
1701484774,4850,2353.00,1451.00,34
1701484775,4875,2355.00,1451.00,4F
1701484775,4915,2357.00,1451.00,0C
1701484776,4990,2359.00,1451.00,27CD
1701484777,5061,2360.00,1451.00,D327
1701484778,5092,2361.00,1451.00,C9
1701484778,5099,2362.00,1451.00,37
1701484778,5113,2363.00,1451.00,E8
1701484779,5170,2364.00,1451.00,2E
1701484780,5243,2366.00,1451.00,42
1701484782,5340,2368.00,1451.00,37
1701484786,5588,2371.00,1451.00,13
1701484788,5755,2373.00,1451.00,41
1701484790,5889,2374.00,1451.00,9CC4
1701484791,5934,2375.00,1451.00,79DE0136B6
1701484793,6117,2377.00,1451.00,A5
1701484794,6156,2379.00,1451.00,C9
1701484796,6342,2381.00,1451.00,7A7D14
1701484799,6510,2384.00,1452.00,2137
1701484801,6679,2386.00,1452.00,D1
1701484801,6685,2388.00,1452.00,E3
1701484802,6762,2390.00,1452.00,47736C
1701484802,6765,2391.00,1452.00,2291
1701484802,6767,2393.00,1452.00,416293
1701484805,6954,2395.00,1452.00,39
1701484807,7053,2397.00,1452.00,07
1701484808,7082,2398.00,1452.00,A5B9
1701484808,7103,2399.00,1452.00,3B
1701484810,7230,2400.00,1452.00,5E3B
1701484811,7262,2401.00,1452.00,CEEA
1701484812,7323,2402.00,1452.00,E2
1701484812,7361,2403.00,1452.00,86070A7EBA
1701484813,7435,2404.00,1452.00,49211FFFA6
1701484814,7467,2405.00,1452.00,79213A7FA2
1701484814,7489,2406.00,1452.00,795D
1701484815,7585,2407.00,1452.00,25
1701484817,7680,2410.00,1453.00,9B
1701484818,7735,2411.00,1453.00,F9
1701484820,7865,2412.00,1453.00,7C
1701484822,7993,2413.00,1453.00,81290D
1701484822,7994,2414.00,1453.00,294B
1701484822,8055,2415.00,1453.00,5898B3CF41
1701484823,8125,2417.00,1453.00,14
1701484825,8262,2419.00,1453.00,8C
1701484826,8324,2420.00,1453.00,FC
1701484827,8360,2423.00,1453.00,AC
1701484830,8569,2425.00,1453.00,EB9F
1701484831,8652,2426.00,1453.00,D9
1701484834,8840,2427.00,1453.00,AC
1701484836,8991,2429.00,1453.00,5C
1701484836,9008,2430.00,1453.00,AA
1701484838,9138,2431.00,1453.00,39C869F0D0
1701484840,9280,2432.00,1453.00,455AA399D3
1701484841,9402,2433.00,1453.00,C6
1701484842,9432,2434.00,1453.00,285C
1701484844,9601,2436.00,1453.00,54
1701484845,9657,2438.00,1453.00,1E
1701484846,9740,2441.00,1453.00,27F641
1701484847,9780,2442.00,1453.00,8149BE71
1701484848,9826,2444.00,1453.00,78CE41A6
1701484848,9827,2445.00,1453.00,5849A941
1701484851,10096,2446.00,1453.00,E178
1701484854,10288,2448.00,1453.00,A2
1701484854,10290,2449.00,1453.00,A1
1701484855,10389,2451.00,1453.00,DA
1701484860,10647,2452.00,1453.00,414141
1701484862,10806,2454.00,1453.00,BEADB1C041
1701484865,10955,2455.00,1453.00,2221BED041
1701484866,11019,2457.00,1453.00,59
1701484867,11060,2458.00,1453.00,5741413141
1701484867,11080,2460.00,1453.00,2CBE
1701484867,11102,2461.00,1453.00,594141D8BE
1701484878,11775,2462.00,1453.00,C2
1701484880,11850,2463.00,1453.00,26
1701484880,11878,2465.00,1453.00,49
1701484881,11950,2466.00,1453.00,46E9EEC3B9
1701484886,12278,2467.00,1453.00,21
1701484888,12430,2468.00,1453.00,61CC
1701484889,12495,2470.00,1453.00,F84C52
1701484890,12526,2471.00,1453.00,67D5A2
1701484890,12540,2473.00,1453.00,79C112
1701484892,12649,2474.00,1453.00,504121C909
1701484902,13357,2475.00,1453.00,10
1701484903,13409,2477.00,1453.00,17
1701484904,13522,2478.00,1453.00,6C23
1701484905,13599,2480.00,1453.00,B64D
1701484905,13615,2483.00,1454.00,D6F9
1701484905,13616,2484.00,1454.00,3899
1701484908,13770,2485.00,1454.00,4E
1701484908,13790,2486.00,1454.00,63
1701484910,13888,2487.00,1454.00,C5
1701484911,13933,2488.00,1454.00,0A
1701484913,14063,2489.00,1454.00,6EBA
1701484918,14398,2490.00,1454.00,6B
1701484918,14412,2491.00,1454.00,E0
1701484920,14484,2493.00,1454.00,352E6BD993
1701484920,14495,2494.00,1454.00,B3409B82EF
1701484921,14568,2495.00,1454.00,99
1701484922,14640,2497.00,1454.00,49
1701484924,14753,2498.00,1454.00,1F
1701484924,14823,2499.00,1454.00,80
1701484925,14889,2500.00,1454.00,87B641AB
1701484927,14975,2502.00,1454.00,E3
1701484935,15534,2503.00,1454.00,0F
1701484936,15601,2505.00,1454.00,ED
1701484936,15603,2507.00,1454.00,4D
1701484939,15750,2511.00,1454.00,B18315C5D2
1701484941,15905,2512.00,1454.00,D2F9
1701484948,16323,2513.00,1454.00,792101D1DA
1701484953,16668,2514.00,1454.00,A6BEBE2C41
1701484953,16675,2517.00,1455.00,41
1701484955,16762,2518.00,1455.00,AC
1701484955,16781,2520.00,1455.00,3B39EF3D44
