TIME,ITERATIONS,EDGE_COVERAGE,BLOCK_COVERAGE
1701111574,1,319.00,209.00
1701111585,3,348.00,230.00
1701111585,4,351.00,233.00
1701111585,6,353.00,234.00
1701111585,7,356.00,234.00
1701111585,9,358.00,235.00
1701111585,17,363.00,238.00
1701111585,18,364.00,239.00
1701111585,19,365.00,239.00
1701111585,21,366.00,239.00
1701111585,26,367.00,239.00
1701111585,27,368.00,239.00
1701111586,33,369.00,239.00
1701111586,37,371.00,240.00
1701111586,40,374.00,241.00
1701111586,45,375.00,241.00
1701111586,46,378.00,243.00
1701111586,47,379.00,243.00
1701111586,58,380.00,243.00
1701111587,81,611.00,406.00
1701111587,82,624.00,410.00
1701111587,84,625.00,410.00
1701111587,86,629.00,413.00
1701111587,92,631.00,414.00
1701111588,104,632.00,415.00
1701111588,105,633.00,415.00
1701111589,169,635.00,415.00
1701111590,200,641.00,418.00
1701111590,203,642.00,418.00
1701111590,220,643.00,418.00
1701111590,222,645.00,419.00
1701111591,252,649.00,419.00
1701111591,253,650.00,419.00
1701111591,261,651.00,419.00
1701111592,281,653.00,421.00
1701111592,282,655.00,421.00
1701111592,285,656.00,421.00
1701111596,469,657.00,421.00
1701111597,493,658.00,422.00
1701111597,494,659.00,422.00
1701111597,511,661.00,422.00
1701111597,516,676.00,428.00
1701111598,535,678.00,428.00
1701111601,685,683.00,428.00
1701111601,686,684.00,428.00
1701111603,745,685.00,428.00
1701111603,749,686.00,428.00
1701111604,771,691.00,428.00
1701111604,808,692.00,428.00
1701111606,841,698.00,430.00
1701111606,856,699.00,431.00
1701111606,857,700.00,431.00
1701111606,866,701.00,431.00
1701111609,1007,703.00,432.00
1701111612,1095,704.00,432.00
1701111613,1152,705.00,432.00
1701111614,1158,716.00,441.00
1701111614,1161,717.00,441.00
1701111614,1198,718.00,441.00
1701111615,1205,719.00,441.00
1701111616,1262,720.00,441.00
1701111616,1264,722.00,442.00
1701111618,1340,723.00,442.00
1701111619,1370,724.00,442.00
1701111619,1371,725.00,442.00
1701111620,1406,730.00,446.00
1701111620,1407,731.00,446.00
1701111622,1511,732.00,446.00
1701111623,1513,735.00,447.00
1701111626,1635,736.00,447.00
1701111629,1747,737.00,447.00
1701111629,1749,739.00,447.00
1701111631,1824,740.00,447.00
1701111631,1846,760.00,457.00
1701111632,1865,761.00,457.00
1701111632,1892,763.00,457.00
1701111633,1924,766.00,457.00
1701111633,1936,775.00,461.00
1701111642,2286,776.00,461.00
1701111643,2338,777.00,461.00
1701111645,2430,779.00,461.00
1701111647,2502,792.00,467.00
1701111648,2527,794.00,468.00
1701111651,2646,799.00,468.00
1701111651,2673,800.00,468.00
1701111651,2676,802.00,468.00
1701111655,2807,848.00,488.00
1701111656,2845,850.00,488.00
1701111656,2882,854.00,490.00
1701111659,2958,856.00,491.00
1701111662,3072,857.00,491.00
1701111662,3090,860.00,491.00
1701111662,3091,861.00,491.00
1701111663,3101,862.00,491.00
1701111663,3142,863.00,491.00
1701111663,3143,864.00,491.00
1701111668,3334,865.00,491.00
1701111668,3344,867.00,492.00
1701111669,3375,868.00,492.00
1701111674,3539,869.00,492.00
1701111676,3601,871.00,493.00
1701111678,3672,872.00,493.00
1701111681,3802,873.00,493.00
1701111683,3864,876.00,495.00
1701111683,3875,878.00,496.00
1701111683,3880,880.00,496.00
1701111687,3974,881.00,496.00
1701111687,3982,882.00,496.00
1701111689,4041,883.00,496.00
1701111690,4075,888.00,497.00
1701111690,4083,891.00,498.00
1701111699,4366,892.00,498.00
1701111700,4373,893.00,498.00
1701111700,4376,895.00,498.00
1701111700,4383,896.00,498.00
1701111700,4394,900.00,499.00
1701111700,4399,901.00,499.00
1701111701,4441,902.00,499.00
1701111702,4446,903.00,499.00
1701111704,4523,904.00,499.00
1701111704,4529,905.00,499.00
1701111704,4532,906.00,499.00
1701111705,4584,907.00,499.00
1701111705,4585,908.00,499.00
1701111705,4589,909.00,499.00
1701111705,4591,910.00,499.00
1701111705,4592,911.00,499.00
1701111705,4593,912.00,499.00
1701111706,4598,913.00,500.00
1701111706,4599,914.00,500.00
1701111706,4605,915.00,500.00
1701111706,4608,916.00,500.00
1701111708,4693,918.00,500.00
1701111709,4723,932.00,506.00
1701111709,4725,933.00,506.00
1701111709,4734,935.00,506.00
1701111709,4737,936.00,506.00
1701111710,4756,937.00,506.00
1701111710,4774,938.00,506.00
1701111711,4784,939.00,506.00
1701111711,4785,940.00,506.00
1701111711,4791,941.00,506.00
1701111711,4793,942.00,506.00
1701111712,4812,943.00,506.00
1701111712,4814,944.00,506.00
1701111712,4818,945.00,507.00
1701111712,4820,946.00,507.00
1701111712,4828,949.00,508.00
1701111713,4872,950.00,508.00
1701111713,4874,951.00,508.00
1701111715,4926,954.00,510.00
1701111715,4939,955.00,510.00
1701111716,4949,962.00,513.00
1701111716,4950,963.00,513.00
1701111718,5049,964.00,513.00
1701111722,5139,965.00,513.00
1701111723,5193,967.00,514.00
1701111726,5267,968.00,514.00
1701111726,5272,969.00,514.00
1701111726,5274,971.00,514.00
1701111726,5276,972.00,514.00
1701111727,5294,973.00,514.00
1701111727,5300,974.00,514.00
1701111728,5315,975.00,514.00
1701111728,5321,976.00,514.00
1701111729,5366,977.00,514.00
1701111729,5367,978.00,514.00
1701111734,5491,979.00,514.00
1701111736,5553,980.00,514.00
1701111736,5561,981.00,514.00
1701111737,5593,982.00,514.00
1701111739,5634,984.00,514.00
1701111742,5732,985.00,514.00
1701111744,5783,988.00,514.00
1701111745,5805,989.00,514.00
1701111755,6077,990.00,514.00
1701111756,6130,991.00,514.00
1701111761,6286,992.00,514.00
1701111762,6331,994.00,514.00
1701111764,6384,995.00,514.00
1701111764,6390,996.00,514.00
1701111765,6425,997.00,514.00
1701111766,6440,998.00,514.00
1701111766,6449,999.00,514.00
1701111767,6464,1000.00,514.00
1701111768,6494,1001.00,514.00
1701111769,6523,1002.00,514.00
1701111769,6534,1003.00,514.00
1701111770,6550,1010.00,516.00
1701111770,6569,1013.00,517.00
1701111771,6592,1014.00,517.00
1701111775,6719,1015.00,517.00
1701111777,6767,1016.00,517.00
1701111778,6810,1017.00,517.00
1701111778,6811,1018.00,517.00
1701111782,6896,1019.00,517.00
1701111789,7096,1020.00,517.00
1701111794,7248,1028.00,523.00
1701111795,7253,1031.00,523.00
1701111795,7265,1032.00,523.00
1701111797,7316,1033.00,523.00
1701111797,7321,1034.00,523.00
1701111806,7559,1035.00,523.00
1701111806,7579,1036.00,523.00
1701111807,7588,1037.00,523.00
1701111807,7593,1038.00,523.00
1701111807,7598,1039.00,523.00
1701111807,7603,1040.00,523.00
1701111808,7626,1041.00,523.00
1701111809,7657,1042.00,523.00
1701111810,7676,1043.00,523.00
1701111810,7695,1044.00,523.00
1701111811,7696,1045.00,523.00
1701111812,7749,1046.00,523.00
1701111813,7767,1047.00,523.00
1701111814,7788,1048.00,523.00
1701111822,8030,1049.00,523.00
1701111823,8039,1051.00,523.00
1701111825,8093,1052.00,523.00
1701111827,8148,1054.00,523.00
1701111829,8230,1055.00,523.00
1701111835,8358,1058.00,524.00
1701111836,8385,1059.00,524.00
1701111837,8387,1060.00,524.00
1701111837,8406,1061.00,524.00
1701111841,8481,1062.00,524.00
1701111842,8490,1063.00,524.00
1701111843,8509,1064.00,524.00
1701111845,8533,1065.00,524.00
1701111848,8582,1066.00,524.00
1701111850,8638,1067.00,524.00
1701111850,8640,1068.00,524.00
1701111850,8642,1069.00,524.00
1701111850,8645,1070.00,524.00
1701111857,8802,1071.00,524.00
1701111857,8804,1072.00,524.00
1701111866,9043,1073.00,524.00
1701111866,9050,1074.00,524.00
1701111866,9051,1075.00,524.00
1701111867,9076,1076.00,524.00
1701111868,9097,1077.00,524.00
1701111870,9140,1078.00,524.00
1701111872,9195,1079.00,524.00
1701111873,9223,1080.00,524.00
1701111874,9250,1081.00,524.00
1701111874,9251,1082.00,524.00
1701111876,9286,1083.00,524.00
1701111877,9322,1084.00,524.00
1701111877,9327,1085.00,524.00
1701111877,9329,1086.00,524.00
1701111878,9330,1087.00,524.00
1701111878,9350,1088.00,524.00
1701111879,9376,1089.00,524.00
1701111879,9378,1090.00,524.00
1701111890,9636,1091.00,524.00
1701111890,9650,1092.00,524.00
1701111891,9660,1093.00,524.00
1701111891,9668,1095.00,524.00
1701111892,9682,1099.00,527.00
1701111892,9683,1100.00,527.00
1701111893,9707,1101.00,527.00
1701111893,9709,1107.00,528.00
1701111893,9710,1108.00,528.00
1701111893,9726,1109.00,528.00
1701111894,9749,1111.00,528.00
1701111898,9834,1112.00,528.00
1701111898,9851,1113.00,528.00
1701111898,9853,1114.00,528.00
1701111900,9886,1115.00,528.00
1701111905,10028,1116.00,528.00
1701111924,10504,1117.00,528.00
1701111924,10505,1118.00,528.00
1701111926,10557,1119.00,528.00
1701111926,10558,1120.00,528.00
1701111933,10729,1121.00,528.00
1701111933,10734,1122.00,528.00
1701111946,11047,1123.00,528.00
1701111947,11086,1124.00,528.00
1701111954,11260,1125.00,528.00
1701111969,11637,1126.00,528.00
1701111971,11677,1130.00,528.00
1701111971,11686,1131.00,528.00
1701111974,11750,1132.00,528.00
1701111974,11751,1133.00,528.00
1701111975,11773,1134.00,528.00
1701111975,11776,1135.00,528.00
1701111976,11814,1136.00,528.00
1701111977,11833,1137.00,528.00
1701112012,12702,1138.00,528.00
1701112022,12959,1139.00,528.00
1701112049,13630,1140.00,528.00
1701112053,13732,1141.00,528.00
1701112055,13779,1142.00,528.00
1701112058,13847,1143.00,528.00
1701112061,13908,1144.00,528.00
1701112071,14175,1146.00,529.00
1701112084,14499,1148.00,529.00
1701112088,14585,1149.00,529.00
1701112088,14591,1150.00,529.00
1701112090,14636,1151.00,529.00
1701112094,14745,1152.00,529.00
1701112095,14750,1153.00,529.00
1701112114,15246,1154.00,529.00
1701112141,15914,1159.00,530.00
1701112176,16764,1160.00,530.00
1701112182,16918,1161.00,530.00
1701112188,16984,1162.00,530.00
1701112189,16995,1163.00,530.00
1701112215,17359,1164.00,530.00
1701112229,17632,1165.00,530.00
1701112230,17670,1167.00,531.00
1701112233,17741,1168.00,531.00
1701112256,18312,1171.00,532.00
1701112256,18313,1172.00,532.00
1701112269,18612,1173.00,532.00
1701112276,18777,1174.00,532.00
1701112277,18786,1175.00,532.00
1701112290,19090,1176.00,532.00
1701112294,19167,1177.00,532.00
1701112295,19191,1179.00,533.00
1701112301,19324,1180.00,533.00
1701112302,19348,1181.00,533.00
1701112304,19402,1184.00,534.00
1701112306,19443,1185.00,534.00
1701112314,19646,1186.00,534.00
1701112315,19648,1188.00,534.00
1701112315,19649,1189.00,534.00
1701112315,19650,1190.00,534.00
1701112315,19667,1191.00,534.00
1701112316,19684,1192.00,534.00
1701112316,19691,1193.00,534.00
1701112317,19692,1195.00,534.00
1701112317,19694,1196.00,534.00
1701112317,19698,1197.00,534.00
1701112317,19700,1198.00,534.00
1701112320,19767,1199.00,534.00
1701112326,19909,1200.00,534.00
1701112326,19910,1201.00,534.00
1701112328,19954,1202.00,534.00
1701112331,20014,1204.00,535.00
1701112334,20092,1206.00,535.00
1701112334,20094,1207.00,535.00
1701112341,20246,1208.00,535.00
1701112343,20282,1209.00,535.00
1701112363,20731,1210.00,535.00
1701112364,20763,1211.00,535.00
1701112371,20915,1212.00,535.00
1701112373,20961,1213.00,535.00
1701112378,21067,1216.00,537.00
1701112378,21081,1219.00,537.00
1701112382,21175,1220.00,537.00
1701112391,21362,1221.00,537.00
1701112391,21375,1222.00,537.00
1701112392,21391,1227.00,538.00
1701112393,21410,1229.00,538.00
1701112394,21422,1230.00,538.00
1701112395,21445,1231.00,538.00
1701112406,21673,1232.00,538.00
1701112414,21866,1233.00,538.00
1701112415,21869,1234.00,538.00
1701112416,21891,1235.00,538.00
1701112417,21915,1236.00,538.00
1701112417,21916,1237.00,538.00
1701112417,21921,1238.00,538.00
1701112423,22067,1239.00,538.00
1701112425,22107,1240.00,538.00
1701112430,22218,1241.00,538.00
1701112431,22235,1242.00,538.00
1701112452,22714,1243.00,538.00
1701112462,22939,1244.00,538.00
1701112463,22975,1264.00,548.00
1701112465,23013,1265.00,548.00
1701112466,23029,1266.00,548.00
1701112469,23095,1267.00,548.00
1701112472,23174,1269.00,549.00
1701112480,23342,1270.00,549.00
1701112499,23785,1271.00,549.00
1701112546,24257,1272.00,549.00
1701112549,24302,1273.00,549.00
1701112555,24375,1274.00,549.00
1701112567,24648,1275.00,549.00
1701112567,24653,1276.00,549.00
1701112568,24674,1277.00,549.00
1701112584,25023,1278.00,549.00
1701112596,25297,1279.00,549.00
1701112602,25420,1280.00,549.00
1701112603,25455,1281.00,549.00
1701112605,25510,1282.00,549.00
1701112606,25512,1283.00,549.00
1701112607,25547,1284.00,549.00
1701112615,25703,1285.00,549.00
1701112617,25746,1302.00,558.00
1701112617,25747,1303.00,558.00
1701112631,26079,1304.00,558.00
1701112639,26257,1305.00,558.00
1701112639,26278,1306.00,558.00
1701112641,26312,1328.00,570.00
1701112643,26347,1329.00,570.00
1701112653,26590,1330.00,570.00
1701112663,26810,1331.00,570.00
1701112676,27098,1332.00,570.00
1701112692,27469,1333.00,570.00
1701112692,27478,1338.00,572.00
1701112693,27486,1339.00,572.00
1701112694,27524,1340.00,572.00
1701112697,27592,1341.00,572.00
1701112704,27736,1342.00,572.00
1701112706,27771,1343.00,572.00
1701112714,27957,1344.00,572.00
1701112717,28027,1345.00,572.00
1701112726,28233,1346.00,572.00
1701112726,28235,1347.00,572.00
1701112729,28297,1348.00,572.00
1701112748,28644,1349.00,572.00
1701112750,28681,1350.00,572.00
1701112753,28732,1351.00,572.00
1701112769,28985,1352.00,572.00
1701112769,28986,1353.00,572.00
1701112782,29263,1354.00,572.00
1701112784,29306,1355.00,572.00
1701112801,29683,1356.00,572.00
1701112806,29811,1357.00,572.00
1701112807,29815,1358.00,572.00
1701112818,30075,1359.00,572.00
1701112819,30099,1360.00,572.00
1701112823,30179,1361.00,572.00
1701112823,30182,1362.00,572.00
1701112826,30243,1363.00,572.00
1701112826,30262,1364.00,572.00
1701112864,30554,1365.00,572.00
1701112878,30865,1366.00,572.00
1701112884,30982,1367.00,572.00
1701112887,31059,1368.00,572.00
1701112903,31414,1369.00,572.00
1701112903,31421,1370.00,572.00
1701112903,31425,1371.00,572.00
1701112905,31457,1372.00,572.00
1701112906,31496,1373.00,572.00
1701112907,31500,1374.00,572.00
1701112912,31615,1375.00,572.00
1701112912,31617,1376.00,572.00
1701112913,31652,1377.00,572.00
1701112923,31894,1378.00,572.00
1701112924,31907,1379.00,572.00
1701112930,32045,1380.00,572.00
1701112941,32307,1381.00,572.00
1701112944,32375,1382.00,572.00
1701112944,32386,1383.00,572.00
1701112949,32479,1385.00,573.00
1701112968,32916,1386.00,573.00
1701112968,32923,1387.00,573.00
1701112968,32928,1388.00,573.00
1701112972,33010,1389.00,573.00
1701112989,33316,1390.00,573.00
1701112990,33329,1391.00,573.00
1701112991,33335,1392.00,573.00
1701112991,33346,1393.00,573.00
1701112992,33359,1394.00,573.00
1701113004,33529,1395.00,573.00
1701113005,33533,1396.00,573.00
1701113008,33610,1397.00,573.00
1701113012,33712,1398.00,573.00
1701113022,33911,1399.00,573.00
1701113028,34044,1401.00,574.00
1701113107,34604,1402.00,574.00
1701113110,34661,1403.00,574.00
1701113110,34666,1404.00,574.00
1701113111,34693,1405.00,574.00
1701113114,34768,1406.00,574.00
1701113127,35039,1408.00,574.00
1701113128,35070,1409.00,574.00
1701113138,35281,1410.00,574.00
1701113138,35292,1411.00,574.00
1701113145,35449,1412.00,574.00
1701113151,35588,1413.00,574.00
1701113164,35866,1414.00,574.00
1701113171,36016,1415.00,574.00
1701113171,36017,1416.00,574.00
1701113173,36061,1417.00,574.00
1701113177,36117,1418.00,574.00
1701113177,36120,1419.00,574.00
1701113178,36134,1420.00,574.00
1701113182,36191,1421.00,574.00
1701113185,36243,1422.00,574.00
1701113185,36246,1423.00,574.00
1701113185,36247,1426.00,575.00
1701113188,36291,1427.00,575.00
1701113190,36323,1428.00,575.00
1701113195,36417,1429.00,575.00
1701113203,36593,1430.00,575.00
1701113211,36779,1432.00,577.00
1701113211,36780,1433.00,577.00
1701113225,37093,1434.00,577.00
1701113238,37363,1435.00,577.00
1701113241,37420,1436.00,577.00
1701113241,37426,1437.00,577.00
1701113243,37473,1438.00,577.00
1701113249,37621,1439.00,577.00
1701113250,37623,1441.00,577.00
1701113251,37652,1442.00,577.00
1701113251,37659,1443.00,577.00
1701113254,37705,1444.00,577.00
1701113255,37711,1445.00,577.00
1701113257,37750,1446.00,577.00
1701113258,37752,1447.00,577.00
1701113259,37779,1448.00,577.00
1701113264,37883,1449.00,577.00
1701113267,37953,1450.00,577.00
1701113268,37977,1451.00,577.00
1701113270,38010,1452.00,577.00
1701113287,38392,1453.00,577.00
1701113292,38519,1454.00,577.00
1701113328,39159,1456.00,578.00
1701113331,39215,1457.00,578.00
1701113332,39247,1458.00,578.00
1701113338,39320,1459.00,578.00
1701113339,39343,1460.00,578.00
1701113346,39453,1461.00,578.00
1701113354,39646,1462.00,578.00
1701113355,39672,1463.00,578.00
1701113355,39676,1464.00,578.00
1701113356,39684,1465.00,578.00
1701113368,39956,1466.00,578.00
1701113370,39985,1467.00,578.00
1701113370,39986,1471.00,580.00
1701113370,39993,1474.00,580.00
1701113371,40008,1475.00,580.00
1701113371,40009,1476.00,580.00
1701113371,40019,1477.00,580.00
1701113371,40023,1478.00,580.00
1701113371,40024,1479.00,580.00
1701113372,40035,1480.00,580.00
1701113373,40063,1481.00,580.00
1701113373,40064,1482.00,580.00
1701113373,40067,1483.00,580.00
1701113373,40068,1484.00,580.00
1701113375,40106,1485.00,580.00
1701113405,40762,1486.00,580.00
1701113422,41088,1487.00,580.00
1701113424,41128,1494.00,584.00
1701113424,41133,1495.00,584.00
1701113429,41237,1496.00,584.00
1701113430,41260,1499.00,585.00
1701113431,41269,1502.00,586.00
1701113434,41334,1508.00,591.00
1701113441,41500,1509.00,591.00
1701113442,41506,1510.00,591.00
1701113446,41598,1511.00,591.00
1701113456,41757,1512.00,591.00
1701113462,41846,1514.00,591.00
1701113477,42070,1516.00,591.00
1701113483,42202,1517.00,591.00
1701113499,42562,1518.00,591.00
1701113499,42563,1519.00,591.00
1701113500,42581,1520.00,591.00
1701113504,42644,1521.00,591.00
1701113508,42723,1522.00,591.00
1701113509,42762,1536.00,594.00
1701113513,42854,1537.00,594.00
1701113522,43049,1538.00,594.00
1701113522,43051,1539.00,594.00
1701113523,43066,1540.00,594.00
1701113528,43185,1541.00,594.00
1701113531,43238,1542.00,594.00
1701113539,43404,1543.00,594.00
1701113542,43486,1544.00,594.00
1701113543,43515,1545.00,594.00
1701113552,43677,1546.00,594.00
1701113558,43829,1554.00,596.00
1701113570,44069,1555.00,596.00
1701113579,44280,1556.00,596.00
1701113580,44304,1558.00,596.00
1701113585,44398,1559.00,596.00
1701113585,44399,1560.00,596.00
1701113588,44468,1561.00,596.00
1701113593,44568,1564.00,596.00
1701113601,44705,1565.00,596.00
1701113624,45110,1566.00,596.00
1701113631,45196,1606.00,628.00
1701113631,45197,1607.00,628.00
1701113632,45204,1609.00,628.00
1701113650,45508,1610.00,628.00
1701113652,45560,1611.00,628.00
1701113652,45562,1612.00,628.00
1701113660,45742,1613.00,628.00
1701113660,45745,1614.00,628.00
1701113662,45776,1615.00,628.00
1701113663,45809,1616.00,628.00
1701113664,45816,1617.00,628.00
1701113664,45820,1618.00,628.00
1701113664,45830,1619.00,628.00
1701113666,45855,1620.00,628.00
1701113670,45958,1621.00,628.00
1701113671,45975,1622.00,628.00
1701113672,45990,1623.00,628.00
1701113673,46006,1624.00,628.00
1701113674,46033,1625.00,628.00
1701113674,46036,1626.00,628.00
1701113678,46114,1627.00,628.00
1701113679,46123,1628.00,628.00
1701113680,46141,1629.00,628.00
1701113690,46365,1630.00,628.00
1701113692,46418,1632.00,628.00
1701113694,46449,1636.00,631.00
1701113707,46730,1637.00,631.00
1701113715,46905,1638.00,631.00
1701113717,46940,1639.00,631.00
1701113722,47056,1640.00,631.00
1701113724,47097,1646.00,631.00
1701113724,47103,1651.00,632.00
1701113725,47107,1653.00,632.00
1701113725,47110,1654.00,632.00
1701113727,47157,1676.00,641.00
1701113729,47192,1677.00,641.00
1701113736,47352,1678.00,641.00
1701113758,47803,1679.00,641.00
1701113759,47826,1680.00,641.00
1701113773,48112,1681.00,641.00
1701113776,48177,1682.00,641.00
1701113779,48240,1683.00,641.00
1701113781,48277,1684.00,641.00
1701113782,48304,1685.00,641.00
1701113791,48499,1686.00,641.00
1701113792,48509,1687.00,641.00
1701113806,48820,1688.00,641.00
1701113806,48830,1690.00,642.00
1701113809,48871,1693.00,643.00
1701113814,48994,1696.00,644.00
1701113818,49070,1697.00,644.00
1701113820,49112,1698.00,644.00
1701113820,49117,1699.00,644.00
1701113837,49489,1707.00,648.00
1701113843,49602,1708.00,648.00
1701113845,49643,1715.00,651.00
1701113845,49661,1716.00,651.00
1701113846,49674,1717.00,651.00
1701113852,49788,1718.00,651.00
1701113886,50578,1719.00,651.00
1701113887,50604,1720.00,651.00
1701113888,50622,1722.00,652.00
1701113889,50643,1723.00,652.00
1701113891,50681,1727.00,653.00
1701113897,50817,1730.00,654.00
1701113908,51060,1732.00,654.00
1701113908,51064,1733.00,654.00
1701113911,51108,1734.00,654.00
1701113917,51254,1735.00,654.00
1701113917,51258,1738.00,656.00
1701113924,51399,1739.00,656.00
1701113924,51403,1742.00,656.00
1701113924,51411,1743.00,656.00
1701113928,51504,1744.00,656.00
1701113931,51557,1750.00,658.00
1701113931,51562,1752.00,659.00
1701113944,51827,1753.00,659.00
1701113944,51841,1760.00,662.00
1701113955,52072,1762.00,662.00
1701113959,52154,1763.00,662.00
1701113961,52188,1764.00,662.00
1701113961,52197,1765.00,662.00
1701113963,52237,1772.00,668.00
1701113966,52300,1773.00,668.00
1701113968,52345,1774.00,668.00
1701113969,52375,1775.00,668.00
1701113985,52709,1778.00,668.00
1701113988,52770,1779.00,668.00
1701113998,52988,1780.00,668.00
1701113999,53000,1781.00,668.00
1701113999,53013,1782.00,668.00
1701114004,53109,1783.00,668.00
1701114005,53124,1784.00,668.00
1701114013,53296,1785.00,668.00
1701114013,53297,1786.00,668.00
1701114015,53327,1787.00,668.00
1701114018,53391,1790.00,668.00
1701114024,53513,1791.00,668.00
1701114030,53643,1792.00,668.00
1701114032,53672,1793.00,668.00
1701114033,53701,1794.00,668.00
1701114037,53773,1795.00,668.00
1701114042,53890,1797.00,669.00
1701114042,53893,1798.00,669.00
1701114043,53908,1799.00,669.00
1701114049,54049,1800.00,669.00
1701114053,54122,1802.00,669.00
1701114060,54254,1803.00,669.00
1701114065,54359,1804.00,669.00
1701114065,54366,1805.00,669.00
1701114070,54479,1807.00,669.00
1701114071,54487,1808.00,669.00
1701114072,54500,1809.00,669.00
1701114072,54513,1811.00,669.00
1701114078,54629,1812.00,669.00
1701114087,54842,1814.00,669.00
1701114088,54847,1817.00,670.00
1701114089,54883,1818.00,670.00
1701114091,54910,1819.00,670.00
1701114092,54926,1820.00,670.00
1701114103,55173,1822.00,671.00
1701114111,55338,1824.00,671.00
1701114113,55377,1825.00,671.00
1701114115,55416,1826.00,671.00
1701114117,55446,1827.00,671.00
1701114123,55587,1828.00,671.00
1701114129,55713,1829.00,671.00
1701114132,55774,1832.00,671.00
1701114133,55786,1834.00,671.00
1701114140,55925,1837.00,671.00
1701114141,55941,1838.00,671.00
1701114141,55946,1839.00,671.00
1701114145,56026,1840.00,671.00
1701114164,56412,1841.00,671.00
1701114168,56478,1843.00,671.00
1701114185,56850,1844.00,671.00
1701114186,56870,1845.00,671.00
1701114190,56944,1846.00,671.00
1701114199,57138,1847.00,671.00
